# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.997228152004390189e+00, -5.711137845136319413e+01, -3.228832042742283553e-02, 8.715993355614086724e+00, -5.711137845136320834e+01, 9.757382204176366647e-02, 6.838702202746626213e+00, -5.711137845136317281e+01, 6.757622186689399291e-02, 6.547524973852286934e+00, -5.711137845136317992e+01, 6.243930690899417851e-02, 1.199557652116873541e-01, 3.868325150273962398e-01, 3.721031955738213437e+00, 1.856168450732574027e-01, 8.879188455907517152e+00, 3.145111370848528124e-04, 1.161014578904618136e-02, 6.925185442646943912e-01, -3.611785075026575399e-03, 1.047003739023299351e+00, 3.536423782812405577e-15, 1.000000000000000000e+00, 8.160384437773364635e-15, 3.794588571114066333e+00, 3.760688234076442260e+00, 2.000000000000000000e+00, 9.993908270190957621e-01, 3.489949670250096919e-02, 3.536423782812405577e-15, 0.000000000000000000e+00, -3.819062798772100596e-15, 8.031993941913172944e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.489949670250096919e-02, -9.993908270190957621e-01, 8.160384437773364635e-15, 0.000000000000000000e+00, -4.993057129502707525e+00, -2.066693986670831984e-01, 5.711137845136317992e+01, 1.000000000000000000e+00, 9.993908270190957621e-01, -3.819062798772100596e-15, 3.489949670250096919e-02, 0.000000000000000000e+00, 3.489949670250096919e-02, 8.031993941913172944e-15, -9.993908270190957621e-01, 0.000000000000000000e+00, 3.536423782812405577e-15, 1.000000000000000000e+00, 8.160384437773364635e-15, 0.000000000000000000e+00, 4.997228152004390189e+00, -5.711137845136319413e+01, -3.228832042742283553e-02, 1.000000000000000000e+00, 1.199900922212949056e-01, 3.799189840073325941e-01, 1.800000000000000000e+02, 4.403871397237542062e+00, 6.229411826571773503e-03, 6.116051517482233232e-03
5.161426503061917082e+00, -5.714878573641783532e+01, -1.174955061890250313e-02, 8.751735181292957577e+00, -5.714878573641762927e+01, 7.454768238558029392e-02, 6.940126487803430777e+00, -5.714878573641775716e+01, 6.473853277700597486e-02, 6.658613434763358541e+00, -5.714878573641776427e+01, 6.274720676606901359e-02, 1.179571764847252846e-01, 3.868325088843751480e-01, 3.591345655517629520e+00, 1.613349840154938430e-01, 7.975139622132943806e+00, 3.163470551963173776e-04, 9.578882101121687781e-03, 5.908908639274167429e-01, -3.030384516146616015e-03, 9.590394865897697851e-01, -5.763382021634223477e-14, 1.000000000000000000e+00, 1.003290003362081888e-14, 3.660212149198376341e+00, 3.628455444868746493e+00, 2.200000000000000178e+00, 9.997112566190904381e-01, 2.402921948543117192e-02, -5.763382021634223477e-14, 0.000000000000000000e+00, 5.737609607525497005e-14, 1.141489881590715018e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.402921948543117192e-02, -9.997112566190904381e-01, 1.003290003362081888e-14, 0.000000000000000000e+00, -5.159653842789150069e+00, -1.357712083132765757e-01, 5.714878573641813375e+01, 1.000000000000000000e+00, 9.997112566190904381e-01, 5.737609607525497005e-14, 2.402921948543117192e-02, 0.000000000000000000e+00, 2.402921948543117192e-02, 1.141489881590715018e-14, -9.997112566190904381e-01, 0.000000000000000000e+00, -5.763382021634223477e-14, 1.000000000000000000e+00, 1.003290003362081888e-14, 0.000000000000000000e+00, 5.161426503061917082e+00, -5.714878573641783532e+01, -1.174955061890250313e-02, 1.000000000000000000e+00, 1.179909918241827949e-01, 3.799158209218022053e-01, 1.800000000000000000e+02, 4.331682141876547654e+00, 6.025179931876359363e-03, 5.915536151947700834e-03
5.325214806666663137e+00, -5.718619302147243388e+01, 9.785280545137515357e-03, 8.785782532480489238e+00, -5.718619302147250494e+01, 5.750225366417414941e-02, 7.040408379418356510e+00, -5.718619302147244099e+01, 6.538653407771737036e-02, 6.768687645510472528e+00, -5.718619302147244809e+01, 6.616429974596425845e-02, 1.159587931488191836e-01, 3.868325380670187830e-01, 3.460896689366488310e+00, 1.395100910233846858e-01, 7.130503566380763658e+00, 3.116446139671447840e-04, 7.848205438091743896e-03, 5.009675637739999798e-01, -2.525688949039368685e-03, 8.755399211323452446e-01, 2.047053712017323824e-14, 1.000000000000000000e+00, 4.497215012554617423e-15, 3.525237473366056751e+00, 3.495550574130573906e+00, 2.399999999999999911e+00, 9.999049484621506112e-01, 1.378745955221539858e-02, 2.047053712017323824e-14, 0.000000000000000000e+00, -2.053059653422257698e-14, 4.214550842795122397e-15, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.378745955221539858e-02, -9.999049484621506112e-01, 4.497215012554617423e-15, 0.000000000000000000e+00, -5.324843550970808082e+00, -6.363683331436073565e-02, 5.718619302147232730e+01, 1.000000000000000000e+00, 9.999049484621506112e-01, -2.053059653422257698e-14, 1.378745955221539858e-02, 0.000000000000000000e+00, 1.378745955221539858e-02, 4.214550842795122397e-15, -9.999049484621506112e-01, 0.000000000000000000e+00, 2.047053712017323824e-14, 1.000000000000000000e+00, 4.497215012554617423e-15, 0.000000000000000000e+00, 5.325214806666663137e+00, -5.718619302147243388e+01, 9.785280545137515357e-03, 1.000000000000000000e+00, 1.159919042063623229e-01, 3.799124925900839722e-01, 1.800000000000000000e+02, 4.259432738175504163e+00, 5.824380669851552360e-03, 5.718390953427091028e-03
5.487424205700953017e+00, -5.722360030652748719e+01, 3.515548691276106086e-02, 8.816982471245022879e+00, -5.722360030652697560e+01, 5.050687331879290254e-02, 7.138378107757439750e+00, -5.722360030652723850e+01, 7.297198903782023405e-02, 6.876574949797122471e+00, -5.722360030652727403e+01, 7.604375295140387847e-02, 1.139598291357779014e-01, 3.868324582864197669e-01, 3.329593655195393520e+00, 1.199594374472071207e-01, 6.343363142380646913e+00, 3.023452654585607655e-04, 6.381404442559244702e-03, 4.217597662239296330e-01, -2.089641867628093223e-03, 7.963909607891910269e-01, -1.537564457225276700e-13, 1.000000000000000000e+00, 2.281715667780321012e-14, 3.389569714933985178e+00, 3.361880013014577617e+00, 2.600000000000000089e+00, 9.999893711800932339e-01, 4.610588556978423118e-03, -1.537564457225276700e-13, 0.000000000000000000e+00, 1.536496109514750904e-13, 2.352582186756405571e-14, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.610588556978423118e-03, -9.999893711800932339e-01, 2.281715667780321012e-14, 0.000000000000000000e+00, -5.487527968334201312e+00, 9.854858002676939593e-03, 5.722360030652833274e+01, 1.000000000000000000e+00, 9.999893711800932339e-01, 1.536496109514750904e-13, 4.610588556978423118e-03, 0.000000000000000000e+00, 4.610588556978423118e-03, 2.352582186756405571e-14, -9.999893711800932339e-01, 0.000000000000000000e+00, -1.537564457225276700e-13, 1.000000000000000000e+00, 2.281715667780321012e-14, 0.000000000000000000e+00, 5.487424205700953017e+00, -5.722360030652748719e+01, 3.515548691276106086e-02, 1.000000000000000000e+00, 1.139928300409487755e-01, 3.799089872937043144e-01, 1.800000000000000000e+02, 4.187124139543963786e+00, 5.627014049252665809e-03, 5.524615930516383645e-03
5.649529513624765187e+00, -5.726100759158054387e+01, 6.077854480925656833e-02, 8.844229987534649950e+00, -5.726100759158120468e+01, 5.746171555341514359e-02, 7.234166757749229681e+00, -5.726100759158101283e+01, 8.760429625276391907e-02, 6.982601707295289728e+00, -5.726100759158087783e+01, 9.190025338876353644e-02, 1.119618499897887948e-01, 3.868325371120504563e-01, 3.194702195722843197e+00, 1.022619963428784834e-01, 5.597999975372383474e+00, 2.872189187423320497e-04, 5.128835310458432391e-03, 3.511858887993249412e-01, -1.709494389714594133e-03, 7.203107780487059131e-01, 2.073984093241857158e-13, 1.000000000000000000e+00, 5.339594421751031050e-13, 3.250426669652699996e+00, 3.224684217500140893e+00, 2.799999999999999822e+00, 9.999994610411697682e-01, -1.038227995173412284e-03, 2.073984093241857158e-13, 0.000000000000000000e+00, -2.068439259038282557e-13, 5.341744812276616773e-13, 1.000000000000000000e+00, 0.000000000000000000e+00, -1.038227995173412067e-03, -9.999994610411698792e-01, 5.339594421751031050e-13, 0.000000000000000000e+00, -5.649463366786064533e+00, 6.664401178331419429e-02, 5.726100759157933595e+01, 1.000000000000000000e+00, 9.999994610411697682e-01, -2.068439259038282557e-13, -1.038227995173412067e-03, 0.000000000000000000e+00, -1.038227995173412284e-03, 5.341744812276616773e-13, -9.999994610411698792e-01, 0.000000000000000000e+00, 2.073984093241857158e-13, 1.000000000000000000e+00, 5.339594421751031050e-13, 0.000000000000000000e+00, 5.649529513624765187e+00, -5.726100759158054387e+01, 6.077854480925656833e-02, 1.000000000000000000e+00, 1.119937700491850374e-01, 3.799052922562839996e-01, 1.800000000000000000e+02, 4.114757302677884532e+00, 5.433080079622047524e-03, 5.334211092584287620e-03
5.802676436438224172e+00, -5.729841487663650668e+01, 1.081627456696980100e-01, 8.859083191463025031e+00, -5.729841487663650668e+01, 1.081627456696980100e-01, 7.319057892748131344e+00, -5.729841487663650668e+01, 1.349135614980825904e-01, 7.078009619549431974e+00, -5.729841487663650668e+01, 1.387059320838983090e-01, 1.099631067142020635e-01, 3.868325150273962398e-01, 3.056406755024800859e+00, 8.636482863250755093e-02, 4.897508034524415521e+00, 2.686778859983307349e-04, 4.070642805393797845e-03, 2.889574201116347218e-01, -1.381451943914013478e-03, 6.475229625463002625e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.107998091018213671e+00, 3.084149923793500836e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.802676436438224172e+00, 1.081627456696980100e-01, 5.729841487663650668e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.802676436438224172e+00, -5.729841487663650668e+01, 1.081627456696980100e-01, 1.000000000000000000e+00, 1.099947250048220609e-01, 3.799013935267856468e-01, 1.800000000000000000e+02, 4.042333187511237824e+00, 5.242578771375515888e-03, 5.147176449857066363e-03
6.214491296910296114e+00, -5.741660120179429327e+01, 4.328770053290347808e-01, 8.859396757536845968e+00, -5.741660120179429327e+01, 4.328770053290347808e-01, 7.526833580870264662e+00, -5.741660120179429327e+01, 4.558668801695086592e-01, 7.318119095654592066e+00, -5.741660120179429327e+01, 4.591265042511639138e-01, 1.092083363018354486e-01, 3.868325150273961288e-01, 2.644905460626549853e+00, 5.519806917713901417e-02, 3.172650314562150964e+00, 1.781114090615192795e-04, 2.236050202496142527e-03, 1.609301135787875037e-01, -7.640970763987633323e-04, 4.815713804297027112e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.688993511319977436e+00, 2.668608811218184496e+00, 3.200000000000000178e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.214491296910296114e+00, 4.328770053290347808e-01, 5.741660120179429327e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.214491296910296114e+00, -5.741660120179429327e+01, 4.328770053290347808e-01, 1.000000000000000000e+00, 1.079956957389870270e-01, 3.798972758474338796e-01, 1.800000000000000000e+02, 3.969852757167279922e+00, 5.055510135900037789e-03, 4.963512013514484456e-03
6.626306157382365392e+00, -5.753478752695207987e+01, 7.575912649883708161e-01, 8.859710323610666904e+00, -5.753478752695207987e+01, 7.575912649883708161e-01, 7.734608682846796590e+00, -5.753478752695207987e+01, 7.768202139781071880e-01, 7.558228570267059965e+00, -5.753478752695207987e+01, 7.795470764169792899e-01, 1.081754388846628834e-01, 3.868325150273966839e-01, 2.233404166228301513e+00, 3.260645031025315166e-02, 1.909367376894716806e+00, 1.104555779485498295e-04, 1.104901303045366292e-03, 8.104701029315662664e-02, -3.811726875833232743e-04, 3.401308771579735768e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.269992790041130082e+00, 2.253069876362733925e+00, 3.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -6.626306157382365392e+00, 7.575912649883708161e-01, 5.753478752695207987e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.626306157382365392e+00, -5.753478752695207987e+01, 7.575912649883708161e-01, 1.000000000000000000e+00, 1.059966831456033570e-01, 3.798929225039816560e-01, 1.800000000000000000e+02, 3.897316977910337155e+00, 4.871874185664417864e-03, 4.783217795798436894e-03
7.038121017854437333e+00, -5.765297385210986647e+01, 1.082305524647707573e+00, 8.860023889684489617e+00, -5.765297385210986647e+01, 1.082305524647707573e+00, 7.942382787697894742e+00, -5.765297385210986647e+01, 1.097773572677658960e+00, 7.798338042298206041e+00, -5.765297385210986647e+01, 1.099967648580362889e+00, 1.066759614752687130e-01, 3.868325150273963509e-01, 1.821902871830052284e+00, 1.721070860070673600e-02, 1.035783066482669934e+00, 6.240193428634777789e-05, 4.692029305115025923e-04, 3.539188426952271510e-02, -1.641448796437034374e-04, 2.232014527311120822e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.850998574278592157e+00, 1.837534615203970656e+00, 3.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.038121017854437333e+00, 1.082305524647707573e+00, 5.765297385210986647e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.038121017854437333e+00, -5.765297385210986647e+01, 1.082305524647707573e+00, 1.000000000000000000e+00, 1.039976881874369735e-01, 3.798883151555456639e-01, 1.800000000000000000e+02, 3.824726819095356500e+00, 4.691670934344974002e-03, 4.606293810136366865e-03
7.449935878326506611e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 8.860337455758310554e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 8.150154983329329639e+00, -5.777116017726764596e+01, 1.418726976652584293e+00, 8.038447509260796764e+00, -5.777116017726764596e+01, 1.420388220739181584e+00, 1.043015228684310847e-01, 3.868325150273961288e-01, 1.410401577431803943e+00, 7.631580670811626520e-03, 4.800212295681239305e-01, 3.064203874570501106e-05, 1.575033304356511987e-04, 1.242777368335489657e-02, -5.635631664886045982e-05, 1.307831071491185604e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.432016651373915872e+00, 1.422006301092965774e+00, 3.799999999999999822e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.449935878326506611e+00, 1.407019784307043553e+00, 5.777116017726764596e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.449935878326506611e+00, -5.777116017726764596e+01, 1.407019784307043553e+00, 1.000000000000000000e+00, 1.019987119028553796e-01, 3.798834336407905243e-01, 1.800000000000000000e+02, 3.752083253118660533e+00, 4.514900396968545351e-03, 4.432740071281660379e-03
7.861750738798578553e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 8.860651021832131491e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 8.357922759093689535e+00, -5.788934650242543256e+01, 1.739680476654694941e+00, 8.278556963960266302e+00, -5.788934650242543256e+01, 1.740808792887785561e+00, 9.997082946813173887e-02, 3.868325150273957957e-01, 9.989002830335529382e-01, 2.489803307087445818e-03, 1.702057163989869337e-01, 1.186751421938113973e-05, 3.489217042995830390e-05, 2.996980870806541675e-03, -1.302622456065034687e-05, 6.287584041199269225e-02, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.013062572653442350e+00, 1.006493740563721762e+00, 4.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -7.861750738798578553e+00, 1.731734043966380421e+00, 5.788934650242543256e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.861750738798578553e+00, -5.788934650242543256e+01, 1.731734043966380421e+00, 1.000000000000000000e+00, 9.999975541339883867e-02, 3.798782557677139460e-01, 1.800000000000000000e+02, 3.679387255367912335e+00, 4.341562590075707245e-03, 4.262556595473892228e-03
# DegenGeom Type, nXsecs
STICK_FACE, 20
# sweeple,sweepte,areaTop,areaBot
4.995176331490148947e+00, 1.714784664117995350e+00, 2.381749879962044503e+01, 2.347772950129296277e+01
4.994147541809205393e+00, 1.745303007114411109e+00, 2.335217029383888843e+01, 2.303921766215588818e+01
